disease,code,01/01/2016,01/02/2016,01/03/2016,01/04/2016,01/05/2016,01/06/2016,01/07/2016,01/08/2016,01/09/2016,01/10/2016,01/11/2016,01/12/2016,01/01/2017,01/02/2017,01/03/2017,01/04/2017,01/05/2017,01/06/2017,01/07/2017,01/08/2017,01/09/2017,01/10/2017,01/11/2017,01/12/2017,01/01/2018,01/02/2018,01/03/2018,01/04/2018,01/05/2018,01/06/2018,01/07/2018,01/08/2018,01/09/2018,01/10/2018,01/11/2018,01/12/2018,01/01/2019,01/02/2019,01/03/2019,01/04/2019,01/05/2019,01/06/2019,01/07/2019,01/08/2019,01/09/2019,01/10/2019,01/11/2019,01/12/2019
Dengue grave,A97.2,444,263,150,131,158,263,265,481,530,560,366,106,12,12,13,11,29,26,41,58,54,71,41,14,5,17,15,11,24,49,62,153,186,209,126,50,40,27,31,54,111,111,282,580,739,862,501,222
Dengue no grave,A97.0 y A97.9,3658,3120,1695,1452,1828,2499,3177,6903,6929,6891,3234,521,793,568,732,485,1532,1885,1988,6018,7976,8284,4681,471,119,88,95,154,542,1296,1451,3431,6556,6927,4154,1180,2084,1534,1478,1643,3601,7502,14127,31406,35095,26819,11832,5355
Depresión,F32,7310,8050,9341,8943,8480,10644,7809,10568,8223,8795,9268,6205,9366,9491,12634,8993,12310,10613,9170,11896,9956,10237,11340,7132,10551,9509,8909,9886,11526,9811,9282,12180,10365,12477,9280,7277,10997,9793,10420,9627,12478,10397,12284,9889,9820,12401,9970,8155
Desnutrición leve,E44.1,5193,5874,6869,7057,6968,8717,6759,8574,6061,6513,6134,3533,5645,6250,8673,6418,8386,7439,6741,8980,6692,6247,6903,3616,6332,5953,5750,6875,8525,6822,6567,8877,6584,7164,4953,3605,6188,5687,5823,5483,7091,6255,7739,6770,6221,6943,4889,3406
Desnutrición moderada,E44.0,724,947,914,998,961,1296,919,1192,851,906,803,435,905,1053,1356,970,1215,1065,1026,1389,1075,981,993,618,848,937,887,1031,1346,958,947,1332,1125,1319,862,758,1001,1012,1023,1073,1335,1060,1212,1130,1149,1151,766,543
Desnutrición severa,E40-E43,381,382,438,419,552,614,367,657,430,427,393,294,467,433,520,572,552,464,509,558,428,411,467,287,476,380,387,474,524,411,370,581,572,505,466,354,519,701,581,605,726,458,481,431,481,528,423,301
Diabetes mellitus  en el embarazo,O24.4,204,212,277,212,253,268,201,294,206,183,294,185,1018,1066,1285,1065,1217,1159,1177,1399,1105,1086,1174,969,1374,1301,1242,1355,1880,1482,1460,1929,1388,1643,1302,1115,1571,1411,1274,1274,1692,1511,1734,1412,1304,1682,1271,1113
Diabetes mellitus Tipo I,E10,872,1053,990,914,902,1222,923,1206,870,891,1199,1002,225,204,318,193,293,236,244,322,265,239,280,189,354,244,225,239,292,217,276,407,301,297,220,207,361,266,299,257,315,277,262,248,258,288,259,205
Diabetes mellitus Tipo II,E11-E14,27490,31114,35427,32398,30133,37476,27592,35396,28029,28924,33074,21016,30192,32607,42698,31331,40007,35416,32911,40936,31493,32135,36704,24307,37367,33714,30790,34992,42502,35636,33425,42878,34913,41763,31286,26079,39605,36040,36278,33683,43716,35986,43223,35850,34446,40618,32619,26329
Difteria,A36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Displasia cervical leve y moderada,N87.0-N87.1,2595,3051,3382,3618,3284,4340,3148,3830,2852,2973,3331,1866,2325,3004,4118,2807,4041,3663,3621,4003,3528,3223,3275,2229,2527,2446,2663,3034,3694,3202,2912,3503,3176,3817,2692,2095,2479,2720,2911,2979,3986,3331,4135,3283,3292,4087,3341,2421
Displasia cervical severa y CaCu in situ,"N87.2, D06",291,346,407,411,385,581,411,525,350,388,439,222,269,319,535,400,462,452,426,440,376,375,415,217,292,372,331,383,441,368,313,405,427,525,421,264,303,385,399,389,523,548,633,453,408,550,487,301
"Edema, proteinuria y transtornos hipertensivos en el embarazo, parto y puerperio",O10-O16,4895,5337,6197,5337,5240,6475,5452,7124,5516,5835,6916,5070,5285,4765,5589,4170,5334,4623,4491,5911,4998,5085,6012,4422,6408,4798,4378,4893,5850,4877,4965,6384,5308,6254,4981,4538,6377,4922,4698,4923,6278,5176,6313,5353,5660,6305,5105,4828
Efectos del calor y de la luz,"T67, X30",93,166,306,289,375,604,596,457,231,159,136,55,95,105,248,245,497,646,560,640,332,258,142,52,77,54,193,223,403,430,638,816,267,125,46,46,81,136,171,290,572,683,606,564,235,217,79,67
Encefalitis equina venezolana,A92.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Encefalocele,Q01,7,10,6,6,8,4,5,7,9,7,8,3,5,8,3,8,4,4,4,6,4,10,4,6,6,3,5,4,6,9,3,4,3,7,4,3,8,5,4,11,9,3,13,6,8,8,3,4
Enfermedad alcohólica del hígado,K70 excepto K70.3,619,687,819,676,678,894,676,695,531,561,737,479,512,596,683,455,640,524,472,621,459,568,471,383,513,461,415,437,590,496,504,668,539,650,530,385,545,472,498,445,567,493,610,505,534,672,437,390
Enfermedad cerebrovascular,"I60-I67, I69",3355,3308,3933,3228,3083,4097,3145,4093,3299,3315,3906,2959,3360,3215,3909,2909,3591,3076,2907,3743,2929,3051,3781,2704,4005,3415,3091,3424,3970,3267,3124,4188,3468,4122,3415,2940,4687,3815,3749,3491,4616,4035,5178,3770,3518,4930,4211,4132
Enfermedad de Alzheimer,G30,213,210,276,206,220,257,208,275,217,205,286,173,241,235,306,231,283,238,218,315,224,247,261,194,254,233,196,212,264,214,204,258,223,315,205,217,268,274,276,229,357,267,335,295,222,326,244,193
Enfermedad de Parkinson,G20,666,648,762,667,689,809,625,812,586,594,688,463,619,655,848,585,771,683,583,801,655,683,700,535,705,646,590,685,782,594,629,809,778,853,637,581,870,834,765,706,957,692,789,655,609,806,651,537
Enfermedad febril exantemática,U97,120,228,190,309,448,478,447,492,477,403,281,135,197,248,344,194,347,398,304,358,345,355,246,141,152,274,581,535,544,427,293,312,336,296,170,98,168,305,357,401,494,539,413,851,695,455,326,169
Enfermedad invasiva por neumococo,"A40.3, G00.1, J13",0,6,4,3,0,0,0,7,2,3,6,9,2,10,3,0,0,5,0,7,7,0,1,9,0,3,1,0,5,0,2,4,0,2,1,4,2,1,2,3,3,1,0,2,0,0,2,0
Enfermedad isquémica del corazón,I20-I25,4418,4723,5354,4679,4349,5554,4408,5446,4285,4598,5179,3855,4664,4482,5759,4435,5516,5070,4685,5691,4571,4624,5535,3960,5959,4825,4346,4961,5937,4742,4744,6095,4992,6155,4898,4521,6616,5548,5626,5056,6596,5424,7108,5323,5046,7010,5455,5369
Enfermedad por virus Chikungunya,A92.0,185,72,13,16,30,57,48,71,80,147,37,3,9,2,2,3,1,3,3,6,5,10,14,6,3,2,0,3,0,5,4,3,2,17,0,0,1,1,0,0,0,0,1,2,3,1,0,0
Enfermedad por Virus Ébola,A98.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Enteritis debida a rotavirus,A08.0,50,106,142,176,160,165,126,97,69,57,50,36,63,105,180,190,230,76,31,59,32,45,73,55,87,48,107,141,188,101,78,132,94,104,84,54,92,152,170,181,163,61,62,104,38,99,40,63
Enterobiasis,B80,579,626,841,979,810,985,702,869,752,725,706,425,923,908,1163,873,1129,913,812,881,821,695,872,557,770,915,564,592,862,772,790,994,765,850,739,429,747,779,899,767,957,721,977,987,735,866,617,522
Erisipela,A46,715,832,916,1016,1074,1388,1094,1358,1057,1103,1109,730,968,1074,1448,1060,1412,1212,1203,1690,1297,1217,1279,804,1131,1060,938,1060,1334,1241,1160,1458,1242,1390,921,749,1083,951,983,1005,1501,1221,1491,1204,1116,1351,907,798
Escabiosis,B86,10198,9883,10063,8452,7417,9245,6596,9589,7894,8584,10221,6763,11767,11255,13017,8912,10865,9184,8671,11303,9209,10213,11800,7479,13085,10447,9113,8983,10745,8189,8605,10199,9049,11704,8611,7462,11321,9518,8487,7773,9654,7604,8820,7860,6981,9522,7208,5839
Escarlatina,A38,211,267,283,219,285,336,210,271,251,220,215,147,224,297,449,315,402,358,307,287,231,216,292,117,201,228,216,252,353,303,216,221,218,243,193,154,222,237,231,228,365,305,262,186,222,352,289,227
Espina bífida,Q05,26,27,30,17,29,35,28,26,33,33,31,18,36,27,36,37,46,37,38,50,30,42,36,26,41,23,43,38,46,48,40,49,40,48,26,36,30,29,28,26,37,32,36,23,33,40,30,28
(ESAVI),"Y58, Y59",89,158,193,145,197,282,138,171,110,255,247,148,125,257,403,131,239,193,139,190,168,305,315,134,209,296,172,243,337,229,174,254,235,546,256,160,197,452,366,235,490,303,268,346,243,304,453,184
Faringitis y amigdalitis estreptocócicas,"J02.0, J03.0",13173,15278,16971,11592,11305,13543,9701,11845,12367,12347,16305,11997,28543,22947,21496,13160,14090,13365,13398,19576,20034,17094,24104,21191,24777,21519,18363,15156,17803,12833,11898,15164,16572,20337,17060,18622,25557,19965,18628,16520,17664,13548,16026,13096,16309,22058,19766,18411
Fiebre amarilla,A95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fiebre del Oeste del Nilo,A92.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fiebre manchada,A77.0,7,10,21,19,12,5,5,1,2,1,0,0,3,4,16,27,33,23,34,30,10,4,7,4,10,21,23,22,41,47,27,35,47,26,15,3,9,16,25,25,35,31,46,64,47,27,16,5
Fiebre paratifoidea,A01.1-A01.4,674,780,892,820,766,973,686,835,697,763,726,369,894,986,1133,796,1229,1103,1052,1364,1087,1035,1117,662,1016,844,913,1005,1176,763,811,924,785,943,581,430,787,831,657,627,1090,902,1061,737,817,815,654,451
Fiebre por virus Mayaro,A92.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fiebre reumática aguda,I00-I02,71,68,100,72,56,65,73,60,71,43,83,46,91,52,74,89,103,110,64,105,74,85,208,69,84,104,67,50,59,67,57,132,67,114,129,61,111,91,77,85,172,71,88,75,77,123,155,62
Fiebre tifoidea,A01.0,2647,3092,3565,3478,3244,3973,2846,3479,2697,2797,3028,1547,3249,3378,4825,3465,4713,4123,3777,4701,3490,3730,3782,2047,3011,2963,2735,3208,3720,2846,2800,3511,2677,3717,2137,1581,2412,2417,2488,2289,2910,2476,2868,2277,2287,2817,2058,1516
Giardiasis,A07.1,801,787,1029,874,919,1152,871,1222,883,914,861,458,934,1039,1473,1105,1458,1150,1124,1302,1015,991,1154,589,1043,943,931,957,1129,953,926,1218,1072,1139,850,623,893,945,1005,911,1157,1052,1106,932,923,1160,673,547
Gingivitis y enfermedad periodontal,K05,86439,89170,102645,95662,90583,115249,87577,106391,81611,87003,99794,63999,86787,92312,121200,87944,112626,97362,92988,115010,92847,95159,108652,67806,104334,93466,85800,96658,114957,95419,93941,116053,95889,113781,86353,67837,109249,96982,96664,89733,112236,93612,112933,91182,88089,110437,78871,51494
Hepatitis vírica A,B15,663,643,608,581,610,682,449,704,690,843,858,400,490,591,706,435,598,515,348,648,701,651,703,339,542,418,400,460,663,696,475,916,1037,1165,810,527,886,789,683,556,794,776,742,759,1057,1364,989,684
Hepatitis vírica B,B16,56,49,90,61,66,86,49,71,45,46,66,39,41,40,61,40,52,44,56,58,50,51,59,37,61,40,49,66,71,41,45,65,74,65,41,31,67,60,58,57,92,69,74,74,77,84,48,43
Hepatitis vírica C,"B17.1, B18.2",152,139,197,181,173,224,163,202,153,130,198,89,164,146,179,138,195,171,153,177,163,164,177,115,151,148,137,184,195,173,114,203,148,165,126,135,166,167,163,157,223,197,260,209,204,272,183,177
"Hepatitis víricas, otras","B17-B19 excepto B17.1, B18.2",86,111,144,106,94,131,107,138,117,119,145,95,127,114,145,126,149,130,103,171,134,141,131,101,148,97,86,117,142,112,116,177,159,227,110,89,124,108,185,137,194,176,139,153,157,219,175,143
Herida por arma de fuego y punzocortantes,W32-W34,2677,2781,3700,3399,3502,4709,3621,5376,3656,3395,3950,3095,3408,3316,4491,3729,4918,3861,3828,4845,3888,3961,4695,3418,4248,3734,3859,3787,4885,3804,4061,4976,3992,4724,3453,3136,4325,3616,3921,3995,5416,4511,5347,4212,4133,5038,3573,3533
Herpes genital,A60.0,295,291,357,330,335,404,333,461,331,305,413,266,432,458,636,472,553,522,477,627,477,591,546,356,520,482,443,486,593,480,512,645,456,551,390,373,635,528,540,532,703,547,681,554,566,813,594,506
Hiperplasia de la próstata,N40,7346,7308,8206,7648,7217,10133,7419,9653,7648,8144,9455,6433,7883,8663,10999,7899,10041,9107,9403,10801,7947,8663,9974,6955,10024,8657,7629,8597,9942,8856,8590,11004,9524,11040,8759,7832,11064,9470,9495,8231,10596,8940,11420,8672,8827,11350,8693,7639
Hipertensión arterial,I10-I15,35266,36990,42614,36827,33153,40976,31432,41506,34425,35476,41452,27322,38619,41545,51250,36952,44195,38790,36793,46974,38307,40523,47294,32640,50450,43258,39312,42043,47448,38958,38874,50798,42046,52053,40850,34884,54122,46767,45850,40453,49266,39535,49512,42169,41425,54160,43091,37583
Hipotermia,T68,23,46,25,8,17,50,14,17,21,12,24,17,17,9,7,8,12,12,12,19,8,17,28,21,13,19,12,6,18,14,9,9,23,15,22,23,22,10,15,9,5,29,10,9,8,18,23,10
Infección asintomática por VIH,Z21,567,642,668,697,678,692,579,677,619,551,539,424,556,551,712,598,820,845,752,717,801,695,538,528,979,946,906,941,901,871,928,1005,886,886,678,652,859,883,990,855,1034,959,977,868,762,930,799,759
Infección asociada a la atención de la salud,S/C,1395,1621,2113,1813,1773,2420,1695,2204,1696,1653,2015,1411,1847,1878,2519,1937,2625,2219,2086,2799,2223,2102,2707,1628,1541,1058,1135,1207,1440,1260,1331,2047,1512,1738,1365,1123,1634,1377,1637,1814,2383,2057,2706,2210,2140,2807,2322,2077
Infección de vías urinarias,"N30, N34, N39.0",289600,298010,368906,344423,338557,445714,336625,412138,325788,336009,368804,242392,315877,330988,438450,336541,449387,386681,366224,456238,354596,368558,409241,261818,372526,334104,322376,357577,444123,367403,350980,436956,354208,428384,315475,255562,371679,330091,341690,325362,433258,370648,439493,353386,348307,439918,327208,267039
Infección gonocócica del tracto genitourinario,A54.0-A54.2,144,144,167,181,143,206,170,221,142,153,162,120,269,366,623,415,487,381,365,479,348,362,417,282,288,338,293,358,419,428,408,408,377,377,286,229,380,331,330,319,443,392,507,415,365,426,353,281
Infección por virus del papiloma humano,B97.7,1904,2138,2478,2281,2277,3450,2751,3351,2145,2390,2763,1573,72,34,30,46,90,211,324,568,751,687,459,72,1306,1488,1362,1768,2165,1709,1767,2439,2347,2871,2234,1638,1955,1859,1980,2092,2772,2415,3095,2498,2159,2454,1589,1480
Infección por Virus Zika,U06.9,96,125,56,100,250,645,1091,1505,2065,1614,835,172,1983,2205,3000,2245,2788,2394,2258,3085,2232,2022,2101,1297,30,8,8,19,14,14,36,87,139,272,213,37,7,6,2,4,9,6,9,8,38,31,15,6
Infecciones intestinales por otros organismos y las mal,"A04, A08-A09 excepto A08.0",292743,293919,366990,419212,443966,536973,390097,459737,349471,339176,348399,235358,382228,439568,577440,483929,665693,537125,492175,576817,414412,406337,461613,334344,409578,357689,391714,485334,639365,510642,459317,542342,434374,509308,350080,285959,429948,398161,451102,459712,651421,543855,586051,429571,395765,443231,311227,260560
Infecciones invasivas por Haemophilus Influenzae,"A41.3, G00.0, J14",0,0,1,0,0,1,1,1,1,7,0,0,1,5,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
Infecciones respiratorias agudas,"J00-J06, J20, J21 excepto J02.0 y J03.0",2267570,2946835,2710763,1697458,1522147,1820688,1297549,1500406,1721663,1812126,2329311,1819206,2422405,2706559,3139897,1833756,2071076,1654706,1547358,1781686,2097097,2058724,2750391,2302606,3294271,2311285,2036477,1750748,1980769,1437449,1394009,1577892,1867855,2371002,2193168,2247935,3204669,2489292,2166989,1802415,1853956,1433642,1519903,1145794,1730400,2318400,2063335,2049643
Influenza,J09-J11,4571,25482,24672,3787,1775,1455,1070,1332,1476,1970,3083,2936,6470,14804,19588,5072,2593,1543,1536,1759,1852,2558,4539,5585,11177,7217,4409,2584,2208,1708,6858,2684,2282,5153,5970,9234,19726,16411,11526,6702,3802,2355,2036,1436,2104,6133,6449,10780
Insuficiencia venosa periférica,I87.2,11371,11570,15166,16055,16731,21280,15847,19541,14565,15321,15475,10485,14040,14820,22135,18263,25993,22541,19793,24851,17441,17697,19763,11771,17354,16787,17914,21532,26732,22043,21255,26352,20074,22705,15499,12454,19079,17966,20002,19703,27640,22423,25883,20203,18024,21634,15803,12295
Intoxicación aguda por alcohol,F10.0,2958,2942,4208,3349,3734,4268,3561,4352,3476,3406,4217,3630,3092,3092,3881,3042,3912,3203,3079,3856,3035,2877,3276,3151,3542,2941,2838,2713,4394,3441,3237,4088,3480,4164,2950,3116,3516,2814,3256,2832,4221,3516,3915,3136,3295,3839,2764,2917
Intoxicación alimentaria bacteriana,A05,1915,1967,2590,2550,2348,2800,2239,2375,1829,1894,1929,1460,2611,2437,3593,3437,3833,2974,2553,3517,3000,2494,3199,2167,2459,2331,2606,2864,3484,2645,2587,3435,2357,2678,1977,1966,2691,2161,2572,2728,5018,2497,3409,2201,1952,2578,1962,2147
Intoxicación por monoxido de carbono,T58,148,59,38,12,17,19,18,19,19,21,43,63,75,47,20,22,16,16,22,23,15,5,48,206,122,19,14,8,23,15,8,5,26,25,106,76,81,21,28,18,42,20,63,15,12,22,34,54
Intoxicación por picadura de alacrán,"T63.2, X22",13109,15020,21038,25742,31140,33745,22363,29238,23884,26049,26481,15944,14835,16335,25373,25403,39671,29177,24035,29303,24302,26661,26031,14195,16425,15816,21142,26535,38083,27044,23627,27532,22083,28614,19935,14689,18575,17623,22264,24633,37173,31149,28810,23538,23312,29354,23609,17508
Intoxicación por plaguicidas,T60,163,203,244,269,275,540,525,533,301,300,305,158,168,160,255,167,258,351,386,426,251,217,232,173,160,203,185,180,242,280,369,406,274,321,157,116,157,177,179,196,239,370,496,336,238,272,216,186
Intoxicación por ponzoña de animales,"T63, X21, X27, excepto T63.2",1833,2191,2797,3105,3571,5216,4111,5605,4397,4627,4111,2291,2073,1914,2859,2566,3935,3628,3442,4626,3587,3641,3403,1539,1728,1838,2338,2710,3944,3518,3529,4773,3877,4126,2255,1578,1836,1997,2445,2648,4007,3750,4469,3887,3925,4292,2837,1801
Labio y paladar hendido,Q35-Q37,42,71,65,66,81,100,51,86,46,64,54,61,52,63,55,55,88,66,62,88,72,64,79,55,77,62,43,60,54,63,42,95,60,62,52,59,79,61,72,81,81,76,88,69,77,90,59,70
Leishmaniasis cutánea,B55.1,39,29,32,44,44,72,52,46,41,22,18,11,33,60,138,105,137,109,79,59,43,23,27,22,41,60,58,72,79,63,67,47,32,31,22,20,80,116,155,144,182,141,106,67,79,70,54,40
Leishmaniasis visceral,B55.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,1,0,0,0,0,0,0
Lepra,A30,13,11,14,19,18,7,10,10,7,26,11,6,16,7,17,11,13,16,7,14,22,14,6,5,6,13,16,10,16,13,15,9,16,5,9,8,3,17,26,11,19,19,11,10,13,19,7,27
Leptospirosis,A27,7,4,9,12,14,21,19,18,11,23,16,12,3,2,12,11,15,12,12,14,5,9,12,6,7,5,19,9,11,6,14,17,17,12,18,8,18,18,25,31,24,19,41,24,31,48,41,33
Linfogranuloma venéreo por clamidias,A55,22,9,22,12,15,24,21,25,6,23,16,29,43,38,40,20,31,28,13,20,17,9,27,14,14,10,18,20,28,21,12,27,10,33,11,13,24,12,25,24,58,35,49,25,36,34,47,26
Mal del pinto,A67,13,22,16,33,18,23,17,37,27,12,20,19,18,19,31,27,29,28,34,30,17,22,23,19,16,18,23,37,28,25,28,40,39,43,29,11,31,35,36,28,50,32,35,37,45,51,27,30
Meningitis meningocócica,A39.0,1,3,1,3,0,1,0,0,2,0,0,1,3,3,3,2,1,0,2,1,4,0,0,3,4,4,2,2,2,2,7,2,2,3,0,0,2,3,6,0,0,0,0,2,1,0,1,0
Meningitis tuberculosa,A17.0,25,30,32,27,41,35,21,36,29,28,27,42,38,37,34,33,45,35,30,31,33,37,38,31,32,29,36,41,39,37,37,45,49,38,33,44,29,29,46,34,45,37,61,43,46,50,43,36
Meningoencefalitis amebiana primaria,B60.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0
Microcefalia,Q02,11,9,20,5,23,25,15,26,19,19,15,23,44,50,88,92,88,78,36,30,17,16,18,20,25,28,17,33,26,29,26,25,35,31,19,11,23,23,31,24,21,12,15,23,26,22,25,16
Mordedura por serpiente,X20,150,112,227,214,276,465,513,644,472,453,357,212,157,140,211,226,301,342,427,578,458,402,337,155,140,194,205,248,398,362,422,576,399,524,254,149,174,192,209,212,345,366,612,512,481,479,348,185
Mordeduras por otros mamíferos,W55,567,586,798,846,818,1054,890,1017,769,762,799,499,608,684,881,750,1033,879,833,990,785,848,858,513,744,778,790,783,1026,901,844,953,786,995,653,530,824,712,818,780,1087,862,1131,854,761,973,759,560
Mordeduras por perro,W54,7383,8211,10955,9478,9813,12941,9793,11864,9238,8863,10026,7291,8468,8862,11973,9540,12600,10181,9705,11707,9351,9447,10263,6945,9753,9553,9498,9943,12657,10119,9618,11626,9425,10919,8046,6888,9931,9159,9774,9888,12871,10610,12574,10202,9511,11031,8432,7071
